WGS_ID_VCF_ID,RNASeq_VCF_ID,Expression_ID,Hospital_ID,WGS_Orginal
WHB13288,RHL6541,ENABL155,NEMB005,WHB13288
WHB13289,RHL6445,ENABL276,NEMC058,WHB13289
WHB13290,RHL7352,ENABL205,NEMD004,WHB13290
WHB13291,RHL6408,ENABL298,NEMD015,WHB13291
WHB13292,RHL6383,ENABL247,NEMB076,WHB13292
WHB13293,RHL6454,ENABL222,NEMB047,WHB13293
WHB13294,RHL6396,ENABL227,NEMB052,WHB13294
WHB13295,RHL6470,ENABL233,NEMB059,WHB13295
WHB13296,RHL6544,ENABL234,NEMB060,WHB13296
WHB13297,RHL6394,ENABL294,NEMC077,WHB13297
WHB13298,RHL6404,ENABL202,NEMC028,WHB13298
WHB13299,RHL6390,ENABL191,NEMC015,WHB13299
WHB13300,RHL6402,ENABL182,NEMC004,WHB13300
WHB13301,RHL6532,ENABL179,NEMC001,WHB13301
WHB13302,RHL6441,ENABL242,NEMB070,WHB13302
WHB13303,RHL6391,ENABL197,NEMC021,WHB13303
WHB13304,RHL6435,ENABL255,NEMC033,WHB13304
WHB13305,RHL6436,ENABL266,NEMC047,WHB13305
WHB13306,RHL6418,ENABL190,NEMC014,WHB13306
WHB13307,RHL6487,ENABL180,NEMC002,WHB13307
WHB13308,RHL6476,ENABL162,NEMB013,WHB13308
WHB13309,RHL6529,ENABL231,NEMB057,WHB13309
WHB13310,RHL6503,ENABL211,NEMD011,WHB13310
WHB13311,RHL6477,ENABL215,NEMB036,WHB13311
WHB13312,RHL6388,ENABL157,NEMB007,WHB13312
WHB13313,RHL6440,ENABL230,NEMB056,WHB13313
WHB13314,RHL6496,ENABL292,NEMC075,WHB13314
WHB13315,RHL6488,ENABL181,NEMC003,WHB13315
WHB13316,RHL6494,ENABL280,NEMC062,WHB13316
WHB13317,RHL6491,ENABL198,NEMC022,WHB13317
WHB13318,RHL6515,ENABL237,NEMB063,WHB13318
WHB13319,RHL6518,ENABL297,NEMD014,WHB13319
WHB13320,RHL6459,ENABL152,NEMD003,WHB13320
WHB13321,RHL6500,ENABL246,NEMB075,WHB13321
WHB13322,RHL6398,ENABL248,NEMB078,WHB13322
WHB13323,RHL6425,ENABL229,NEMB054,WHB13323
WHB13324,RHL6455,ENABL238,NEMB066,WHB13324
WHB13325,RHL6443,ENABL193,NEMC017,WHB13325
WHB13326,RHL6406,ENABL275,NEMC057,WHB13326
WHB13327,RHL6428,ENABL274,NEMC056,WHB13327
WHB13328,RHL6530,ENABL240,NEMB068,WHB13328
WHB13329,RHL6508,ENABL261,NEMC041,WHB13329
WHB13330,RHL6461,ENABL195,NEMC019,WHB13330
WHB13331,RHL6449,ENABL269,NEMC051,WHB13331
WHB13332,RHL6473,ENABL293,NEMC076,WHB13332
WHB13333,RHL6528,ENABL217,NEMB039,WHB13333
WHB13334,RHL6411,ENABL232,NEMB058,WHB13334
WHB13335,RHL5339,ENABL151,NEMD002,WHB13335
WHB13336,RHL6499,ENABL228,NEMB053,WHB13336
WHB13337,RHL7486,ENABL295,NEMD012,WHB13337
WHB13338,RHL6409,ENABL159,NEMB010,WHB13338
WHB13339,RHL6484,ENABL224,NEMB049,WHB13339
WHB13340,RHL6534,ENABL244,NEMB073,WHB13340
WHB13341,RHL6456,ENABL245,NEMB074,WHB13341
WHB13342,RHL6522,ENABL189,NEMC013,WHB13342
WHB13343,RHL6517,ENABL285,NEMC068,WHB13343
WHB13344,RHL6463,ENABL256,NEMC034,WHB13344
WHB13345,RHL6492,ENABL260,NEMC039,WHB13345
WHB13346,RHL6483,ENABL161,NEMB012,WHB13346
WHB13347,RHL6533,ENABL270,NEMC052,WHB13347
WHB13348,RHL6479,ENABL254,NEMC030,WHB13348
WHB13349,RHL6509,ENABL271,NEMC053,WHB13349
WHB13350,RHL6554,ENABL283,NEMC066,WHB13350
WHB13351,RHL6393,ENABL272,NEMC054,WHB13351
WHB13352,RHL6385,ENABL291,NEMC074,WHB13352
WHB13353,RHL6524,ENABL262,NEMC043,WHB13353
WHB13354,RHL6395,ENABL154,NEMB004,WHB13354
WHB13355,RHL6426,ENABL241,NEMB069,WHB13355
WHB13356,RHL6439,ENABL160,NEMB011,WHB13356
WHB13357,RHL6521,ENABL168,NEMB021,WHB13357
WHB13358,RHL6403,ENABL192,NEMC016,WHB13358
WHB13359,RHL7452,ENABL206,NEMD005,WHB13359
WHB13360,RHL6420,ENABL259,NEMC038,WHB13360
WHB13361,RHL6446,ENABL187,NEMC010,WHB13361
WHB13362,RHL6464,ENABL257,NEMC035,WHB13362
WHB13363,RHL6549,ENABL184,NEMC006,WHB13363
WHB13364,RHL6432,ENABL172,NEMB026,WHB13364
WHB13365,RHL6495,ENABL296,NEMD013,WHB13365
WHB13366,RHL6386,ENABL207,NEMD006,WHB13366
WHB13367,RHL6427,ENABL249,NEMB079,WHB13367
WHB13368,RHL6486,ENABL252,NEMB083,WHB13368
WHB13369,RHL6421,ENABL268,NEMC050,WHB13369
WHB13370,RHL6410,ENABL216,NEMB037,WHB13370
WHB13371,RHL6497,ENABL167,NEMB020,WHB13371
WHB13372,RHL6429,ENABL279,NEMC061,WHB13372
WHB13373,RHL6462,ENABL201,NEMC026,WHB13373
WHB13374,RHL6469,ENABL223,NEMB048,WHB13374
WHB13375,RHL6412,ENABL243,NEMB071,WHB13375
WHB13376,RHL6422,ENABL286,NEMC069,WHB13376
WHB13377,RHL6400,ENABL186,NEMC009,WHB13377
WHB13378,RHL6444,ENABL194,NEMC018,WHB13378
WHB13379,RHL6505,ENABL183,NEMC005,WHB13379
WHB13380,RHL6550,ENABL188,NEMC012,WHB13380
WHB13381,RHL6389,ENABL169,NEMB022,WHB13381
WHB13382,RHL6498,ENABL220,NEMB044,WHB13382
WHB13383,RHL6382,ENABL235,NEMB061,WHB13383
WHB13384,RHL6538,ENABL281,NEMC063,WHB13384
WHB13385,RHL6399,ENABL185,NEMC007,WHB13385
WHB13386,RHL6526,ENABL287,NEMC070,WHB13386
WHB13387,RHL7460,ENABL209,NEMD008,WHB13387
WHB13388,RHL6513,ENABL178,NEMB034,WHB13388
WHB13389,RHL6485,ENABL239,NEMB067,WHB13389
WHB13390,RHL6481,ENABL277,NEMC059,WHB13390
WHB13391,RHL6535,ENABL199,NEMC024,WHB13391
WHB13392,RHL6397,ENABL236,NEMB062,WHB13392
WHB13393,RHL6458,ENABL278,NEMC060,WHB13393
WHB13394,RHL6543,ENABL225,NEMB050,WHB13394
WHB13395,RHL6447,ENABL203,NEMC029,WHB13395
WHB13396,RHL6507,ENABL258,NEMC036,WHB13396
WHB13397,RHL6438,ENABL288,NEMC071,WHB13397
WHB13398,RHL6502,ENABL289,NEMC072,WHB13398
WHB13399,RHL6523,ENABL200,NEMC025,WHB13399
WHB13400,RHL6547,ENABL290,NEMC073,WHB13400
WHB13401,RHL6516,ENABL265,NEMC046,WHB13401
WHB13402,RHL6452,ENABL299,NEMD016,WHB13402
WHB13403,RHL6471,ENABL251,NEMB082,WHB13403
WHB13404,RHL6381,ENABL218,NEMB041,WHB13404
WHB13405,RHL6453,ENABL175,NEMB030,WHB13405
WHB13406,RHL6433,ENABL219,NEMB043,WHB13406
WHB13407,RHL6542,ENABL176,NEMB031,WHB13407
WHB13408,RHL7419,ENABL212,NEMR001,WHB13408
WHB13409,RHL7444,ENABL213,NEMR002,WHB13409
WHB13410,RHL6414,ENABL284,NEMC067,WHB13410
WHB13411,RHL6531,ENABL253,NEMB085,WHB13411
WHB13412,RHL6506,ENABL196,NEMC020,WHB13412
WHB13414,RHL6545,ENABL263,NEMC044,WHB13414
WHB13415,RHL6501,ENABL264,NEMC045,WHB13415
WHB13416,RHL6405,ENABL267,NEMC048,WHB13416
WHB13417,RHL6474,ENABL300,NEMD018,WHB13417
WHB13419,RHL7480,ENABL210,NEMD010,WHB13419
WHB13425,RHL5336,ENABL153,NEMB003,WHB13425
WHB13435,RHL7423,ENABL339,NEMC023,WHB13435
WHB13437,RHL7434,ENABL306,KEMC002,WHB13437
WHB13439,RHL7408,ENABL305,KEMC001,WHB13439
WHB13440,RHL7468,ENABL214,NEMR004,WHB13440
WHB13442,RHL7382,ENABL302,NEMR005,WHB13442
WHB13443,RHL7414,ENABL438,NEMB084,WHB13443
WHB13446,RHL7449,ENABL344,NEMC078,WHB13446
WHB13449,RHL7440,ENABL309,NEMB087,WHB13449
WHB13450,RHL7473,ENABL345,NEMC079,WHB13450
WHB13451,RHL7376,ENABL437,NEMB065,WHB13451
WHB13452,RHL7415,ENABL312,NEMB093,WHB13452
WHB13453,RHL7386,ENABL346,NEMC080,WHB13453
WHB13454,RHL7424,ENABL347,NEMC081,WHB13454
WHB13455,RHL7445,ENABL313,NEMB094,WHB13455
WHB13456,RHL7465,ENABL314,NEMB095,WHB13456
WHB13457,RHL6551,ENABL303,NEMC027,WHB13457
WHB13458,RHL7470,ENABL395,SEMC003,WHB13458
WHB13459,RHL7383,ENABL315,NEMB096,WHB13459
WHB13461,RHL7387,ENABL396,SEMC004,WHB13461
WHB13462,RHL7425,ENABL397,SEMC005,WHB13462
WHB13463,RHL7456,ENABL398,SEMC006,WHB13463
WHB13464,RHL7476,ENABL399,SEMC007,WHB13464
WHB13466,RHL7475,ENABL350,NEMC084,WHB13466
WHB13467,RHL7392,ENABL401,SEMC009,WHB13467
WHB13468,RHL7421,ENABL316,NEMB098,WHB13468
WHB13469,RHL7453,ENABL322,NEMB104,WHB13469
WHB13470,RHL7353,ENABL351,NEMC085,WHB13470
WHB13471,RHL7391,ENABL352,NEMC086,WHB13471
WHB13473,RHL7447,ENABL353,NEMC087,WHB13473
WHB13474,RHL7477,ENABL323,NEMB106,WHB13474
WHB13475,RHL7388,ENABL320,NEMB102,WHB13475
WHB13478,RHL7397,ENABL356,NEMC090,WHB13478
WHB13479,RHL7481,ENABL354,NEMC088,WHB13479
WHB13480,RHL8228,ENABL357,NEMC091,WHB13480
WHB13481,RHL7426,ENABL321,NEMB103,WHB13481
WHB13483,RHL7483,ENABL327,NEMB111,WHB13483
WHB13484,RHL7458,ENABL326,NEMB110,WHB13484
WHB13485,RHL7457,ENABL430,SEMC011,WHB13485
WHB13486,RHL7487,ENABL360,NEMC095,WHB13486
WHB13487,RHL7365,ENABL361,NEMC096,WHB13487
WHB13488,RHL7399,ENABL329,NEMB114,WHB13488
WHB13489,RHL7361,ENABL328,NEMB112,WHB13489
WHB13491,RHL7431,ENABL334,NEMB122,WHB13491
WHB13492_1_WHB13492_1,RHL7493,ENABL365,NEMC100,WHB13492
WHB13494,RHL7371,ENABL366,NEMC101,WHB13494
WHB13496,RHL7471,ENABL319,NEMB101,WHB13496
WHB13497,RHL7409,ENABL367,NEMC102,WHB13497
WHB13500,RHL7490,ENABL335,NEMB124,WHB13500
WHB13501,RHL7406,ENABL337,NEMB127,WHB13501
WHB13502_1_WHB13502_1,RHL7482,ENABL431,SEMC012,WHB13502
WHB13503,RHL7410,ENABL371,NEMC106,WHB13503
WHB13504,RHL7441,ENABL372,NEMC107,WHB13504
WHB13505,RHL7360,ENABL432,SEMC013,WHB13505
WHB13506,RHL7498,ENABL373,NEMC108,WHB13506
WHB13507,RHL7378,ENABL374,NEMC109,WHB13507
WHB13509,RHL7364,ENABL304,CEMC001,WHB13509
WHB13510_1_WHB13510_1,RHL7491,ENABL375,NEMC110,WHB13510
WHB13511,RHL7368,ENABL336,NEMB125,WHB13511
WHB13513,RHL7384,ENABL378,NEMC113,WHB13513
WHB13515,RHL7437,ENABL404,NEMB128,WHB13515
WHB13516,RHL7438,ENABL407,NEMB134,WHB13516
WHB13517,RHL7448,ENABL380,NEMC115,WHB13517
WHB13518,RHL7422,ENABL379,NEMC114,WHB13518
WHB13522,RHL7374,ENABL405,NEMB132,WHB13522
WHB13524,RHL7492,ENABL434,CEMC004,WHB13524
WHB13525,RHL7356,ENABL416,NEMC122,WHB13525
WHB13526,RHL7459,ENABL418,NEMC124,WHB13526
WHB13527,RHL7418,ENABL410,NEMB139,WHB13527
WHB13528,RHL7472,ENABL415,NEMC116,WHB13528
WHB13530,RHL7394,ENABL417,NEMC123,WHB13530
WHB13531,RHL7412,ENABL406,NEMB133,WHB13531
WHB13532,RHL7416,ENABL428,NEMG001,WHB13532
WHB13533,RHL7369,ENABL429,NEMG002,WHB13533
WHB13534,RHL7500,ENABL408,NEMB135,WHB13534
WHB13536,RHL7428,ENABL433,CEMC005,WHB13536
WHB13537,RHL7464,ENABL422,NEMC129,WHB13537
WHB13540,RHL7467,ENABL413,NEMB142,WHB13540
WHB13541,RHL7385,ENABL414,NEMB143,WHB13541
WHB13542,RHL7357,ENABL420,NEMC127,WHB13542
WHB13543,RHL7485,ENABL423,NEMC130,WHB13543
WHB13544,RHL7398,ENABL436,SEMC014,WHB13544
WHB13545,RHL7380,ENABL409,NEMB136,WHB13545
WHB13546,RHL7363,ENABL424,NEMC131,WHB13546
WHB13547,RHL7463,ENABL330,NEMB115,WHB13547
WHB13548,RHL7461,ENABL358,NEMC093,WHB13548
WHB13550,RHL7435,ENABL368,NEMC103,WHB13550
WHB13551,RHL7454,ENABL384,NEMC120,WHB13551
WHB13566,RHL7396,ENABL301,NEMD021,WHB13566
WHB13567,RHL7432,ENABL387,NEMD022,WHB13567
WHB13568,RHL7496,ENABL388,NEMD024,WHB13568
WHB13569,RHL7375,ENABL389,NEMD025,WHB13569
WHB13570,RHL7407,ENABL390,NEMD026,WHB13570
WHB13571,RHL7433,ENABL391,NEMD027,WHB13571
WHB13574,RHL7439,ENABL427,NEMD031,WHB13574
WHB13575,RHL7413,ENABL426,NEMD030,WHB13575
WHB13952,RHL8246,ENABL453,NEMG009,WHB13952
WHB13953,RHL8240,ENABL445,NEMC133,WHB13953
WHB13954,RHL8235,ENABL474,NEMG020,WHB13954
WHB13955,RHL8267,ENABL476,NEMB148,WHB13955
WHB13956,RHL8251,ENABL467,NEMG013,WHB13956
WHB13957,RHL8248,ENABL452,NEMG008,WHB13957
WHB13958,RHL7400,ENABL333,NEMB121,WHB13958
WHB13959,RHL8263,ENABL473,NEMG019,WHB13959
WHB13960,RHL8250,ENABL459,NEMC139,WHB13960
WHB13962,RHL8266,ENABL448,NEMC138,WHB13962
WHB13963,RHL8257,ENABL444,NEMC132,WHB13963
WHB13964,RHL7502,ENABL439,NEMG003,WHB13964
WHB13965,RHL8262,ENABL469,NEMG015,WHB13965
WHB13966,RHL8254,ENABL451,NEMG006,WHB13966
WHB13967,RHL8238,ENABL455,NEMG011,WHB13967
WHB13968,RHL8231,ENABL441,NEMB144,WHB13968
WHB13969,RHL8237,ENABL465,NEMG007,WHB13969
WHB13970,RHL8226,ENABL466,NEMG012,WHB13970
WHB13971,RHL8229,ENABL462,NEMC142,WHB13971
WHB13972,RHL8256,ENABL470,NEMG016,WHB13972
WHB13973,RHL8264,ENABL458,NEMB155,WHB13973
WHB13974,RHL8244,ENABL471,NEMG017,WHB13974
WHB13975,RHL8249,ENABL450,NEMG005,WHB13975
WHB13977,RHL8255,ENABL461,NEMC141,WHB13977
WHB13978,RHL8260,ENABL475,NEMG021,WHB13978
WHB13979,RHL8241,ENABL460,NEMC140,WHB13979
WHB13980,RHL7503,ENABL440,NEMG004,WHB13980
WHB13981,RHL8253,ENABL457,NEMB154,WHB13981
WHB13982_1_WHB13982_1,RHL8232,ENABL472,NEMG018,WHB13982
WHB13984,RHL8259,ENABL447,NEMC137,WHB13984
WHB13985,RHL8243,ENABL442,NEMB146,WHB13985
WHB13986,RHL8261,ENABL463,CEMC006,WHB13986
WHB13987,RHL8245,ENABL449,NEMB138,WHB13987
WHB13989,RHL8223,ENABL468,NEMG014,WHB13989
WHB14584,RHL7377,ENABL311,NEMB092,WHB14584
WHB14586,RHL7393,ENABL325,NEMB109,WHB14586
WHB14587,RHL7429,ENABL363,NEMC098,WHB14587
WHB14588,RHL7395,ENABL421,NEMC128,WHB14588
WHB14589,RHL7450,ENABL394,SEMC002,WHB14589
WHB14590,RHL7354,ENABL400,SEMC008,WHB14590
WHB14591,RHL7495,ENABL338,NEMB131,WHB14591
WHB14592,RHL7362,ENABL332,NEMB119,WHB14592
WHB14593,RHL7478,ENABL385,NEMC121,WHB14593
WHB14594,RHL7501,ENABL392,NEMD028,WHB14594
WHB14595,RHL7403,ENABL362,NEMC097,WHB14595
WHB14596,RHL7443,ENABL412,NEMB141,WHB14596
WHB14598,RHL6457,ENABL273,NEMC055,WHB14598
WHB14601,RHL7484,ENABL369,NEMC104,WHB14601
WHB14604,RHL7489,ENABL310,NEMB088,WHB14604
WHB14605,RHL7451,ENABL317,NEMB099,WHB14605
WHB14607,RHL7359,ENABL355,NEMC089,WHB14607
WHB14608,RHL7420,ENABL393,SEMC001,WHB14608
WHB14610,RHL7372,ENABL370,NEMC105,WHB14610
WHB14611,RHL7370,ENABL435,CEMC003,WHB14611
WHB14612,RHL7469,ENABL419,NEMC126,WHB14612
WHB14613,RHL6546,ENABL282,NEMC064,WHB14613
WHB14614,RHL7455,ENABL348,NEMC082,WHB14614
WHB14615,RHL7381,ENABL425,NEMD029,WHB14615
WHB14617,RHL7466,ENABL377,NEMC112,WHB14617
WHB14618,RHL7389,ENABL382,NEMC118,WHB14618
WHB14619,RHL7402,ENABL402,CEMC002,WHB14619
WHB14620,RHL7355,ENABL324,NEMB108,WHB14620
WHB14621,RHL7446,ENABL376,NEMC111,WHB14621
